This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  14 OCT 2014 22:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis-civil
(./thesis-civil.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
(./tesis-pregrado.cls

LaTeX Warning: You have requested document class `tesis-pregrado',
               but the document class provides `tesis'.

Document Class: tesis 2010/06/10 v1.2 Estilo para tesis (Emir Munoz)
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
<images/Figura5-1.png, id=862, 903.375pt x 304.13625pt>
File: images/Figura5-1.png Graphic file (type png)

<use images/Figura5-1.png>
Package pdftex.def Info: images/Figura5-1.png used on input line 21.
(pdftex.def)             Requested size: 451.6864pt x 152.06775pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
 [53



]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
LaTeX Info: Redefining \. on input line 37.
LaTeX Info: Redefining \% on input line 37.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
 [54 <./images/Figura5-1.png>]
<images/Figura5-2.png, id=888, 514.92375pt x 508.90125pt>
File: images/Figura5-2.png Graphic file (type png)

<use images/Figura5-2.png>
Package pdftex.def Info: images/Figura5-2.png used on input line 92.
(pdftex.def)             Requested size: 360.44417pt x 356.22844pt.

<images/Figura5-3.png, id=889, 393.47pt x 373.395pt>
File: images/Figura5-3.png Graphic file (type png)

<use images/Figura5-3.png>
Package pdftex.def Info: images/Figura5-3.png used on input line 99.
(pdftex.def)             Requested size: 275.42711pt x 261.37471pt.

<images/Figura5-4.png, id=890, 553.06625pt x 358.33875pt>
File: images/Figura5-4.png Graphic file (type png)

<use images/Figura5-4.png>
Package pdftex.def Info: images/Figura5-4.png used on input line 106.
(pdftex.def)             Requested size: 387.14374pt x 250.83542pt.

<images/Figura5-5.png, id=891, 542.025pt x 473.77pt>
File: images/Figura5-5.png Graphic file (type png)

<use images/Figura5-5.png>
Package pdftex.def Info: images/Figura5-5.png used on input line 113.
(pdftex.def)             Requested size: 379.4149pt x 331.63673pt.

<images/Figura5-6.png, id=892, 479.7925pt x 502.87875pt>
File: images/Figura5-6.png Graphic file (type png)

<use images/Figura5-6.png>
Package pdftex.def Info: images/Figura5-6.png used on input line 120.
(pdftex.def)             Requested size: 335.85245pt x 352.01273pt.

<images/Figura5-7.png, id=893, 616.3025pt x 385.44pt>
File: images/Figura5-7.png Graphic file (type png)

<use images/Figura5-7.png>
Package pdftex.def Info: images/Figura5-7.png used on input line 127.
(pdftex.def)             Requested size: 431.40881pt x 269.80615pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 132.
LaTeX Info: Redefining \. on input line 135.
LaTeX Info: Redefining \% on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
 [55]
LaTeX Info: Redefining \. on input line 135.
LaTeX Info: Redefining \% on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
 [56 <./images/Figura5-2.png> <./images/Figura5-3.png>]
LaTeX Info: Redefining \. on input line 135.
LaTeX Info: Redefining \% on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
 [57 <./images/Figura5-4.png> <./images/Figura5-5.png>]
LaTeX Info: Redefining \. on input line 135.
LaTeX Info: Redefining \% on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
 [58 <./images/Figura5-6.png> <./images/Figura5-7.png>]
LaTeX Info: Redefining \. on input line 161.
LaTeX Info: Redefining \% on input line 161.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 161.
 [59]
<images/Figura5-8.png, id=922, 670.00313pt x 488.57532pt>
File: images/Figura5-8.png Graphic file (type png)

<use images/Figura5-8.png>
Package pdftex.def Info: images/Figura5-8.png used on input line 186.
(pdftex.def)             Requested size: 468.999pt x 342.0004pt.
LaTeX Info: Redefining \. on input line 190.
LaTeX Info: Redefining \% on input line 190.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 190.
 [60]
<images/Figura5-9.png, id=929, 678.28406pt x 560.0925pt>
File: images/Figura5-9.png Graphic file (type png)

<use images/Figura5-9.png>
Package pdftex.def Info: images/Figura5-9.png used on input line 195.
(pdftex.def)             Requested size: 474.7956pt x 392.06207pt.
LaTeX Info: Redefining \. on input line 199.
LaTeX Info: Redefining \% on input line 199.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 199.
 [61 <./images/Figura5-8.png>]
<images/Figura5-10.png, id=935, 548.0475pt x 392.96812pt>
File: images/Figura5-10.png Graphic file (type png)

<use images/Figura5-10.png>
Package pdftex.def Info: images/Figura5-10.png used on input line 202.
(pdftex.def)             Requested size: 383.63063pt x 275.07579pt.
LaTeX Info: Redefining \. on input line 206.
LaTeX Info: Redefining \% on input line 206.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
 [62 <./images/Figura5-9.png>]
<images/Figura5-11.png, id=941, 724.20563pt x 627.09282pt>
File: images/Figura5-11.png Graphic file (type png)

<use images/Figura5-11.png>
Package pdftex.def Info: images/Figura5-11.png used on input line 211.
(pdftex.def)             Requested size: 506.94048pt x 438.96199pt.
LaTeX Info: Redefining \. on input line 215.
LaTeX Info: Redefining \% on input line 215.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 215.
 [63 <./images/Figura5-10.png>]
<images/Figura5-12.png, id=949, 691.83469pt x 409.53pt>
File: images/Figura5-12.png Graphic file (type png)

<use images/Figura5-12.png>
Package pdftex.def Info: images/Figura5-12.png used on input line 220.
(pdftex.def)             Requested size: 484.28098pt x 286.66904pt.
LaTeX Info: Redefining \. on input line 224.
LaTeX Info: Redefining \% on input line 224.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 224.
 [64 <./images/Figura5-11.png>]
<images/Figura5-13.png, id=954, 691.83469pt x 409.53pt>
File: images/Figura5-13.png Graphic file (type png)

<use images/Figura5-13.png>
Package pdftex.def Info: images/Figura5-13.png used on input line 227.
(pdftex.def)             Requested size: 484.28098pt x 286.66904pt.

<images/Figura5-14.png, id=955, 699.36281pt x 405.76593pt>
File: images/Figura5-14.png Graphic file (type png)

<use images/Figura5-14.png>
Package pdftex.def Info: images/Figura5-14.png used on input line 234.
(pdftex.def)             Requested size: 489.55063pt x 284.03421pt.
LaTeX Info: Redefining \. on input line 238.
LaTeX Info: Redefining \% on input line 238.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 238.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 238.
 [65 <./images/Figura5-12.png> <./images/Figura5-13.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 256.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 256.
)
LaTeX Info: Redefining \. on input line 53.
LaTeX Info: Redefining \% on input line 53.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
 [66 <./images/Figura5-14.png>]
LaTeX Info: Redefining \. on input line 53.
LaTeX Info: Redefining \% on input line 53.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
 [67]
\openout2 = `chapters/6-conclusion.aux'.

 (./chapters/6-conclusion.tex

Package array Warning: Column L is already defined on input line 4.


Package array Warning: Column C is already defined on input line 5.


Package array Warning: Column R is already defined on input line 6.

Cap\'itulo 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.

Underfull \hbox (badness 10000) in paragraph at lines 18--19

 []

./chapters/6-conclusion.tex:20: Misplaced alignment tab character &.
l.20 ...unidades (Blondel, Guillaume, Lambiotte, &
                                                   Lefebvre, 2008; Raghavan,...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/6-conclusion.tex:20: Misplaced alignment tab character &.
l.20 ...tte, & Lefebvre, 2008; Raghavan, Albert, &
                                                   Kumara, 2007; Newman, 200...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/6-conclusion.tex:20: Misplaced alignment tab character &.
l.20 ...t, & Kumara, 2007; Newman, 2006; Rosvall &
                                                   Bergstrom, 2008; Traag & ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/6-conclusion.tex:20: Misplaced alignment tab character &.
l.20 ..., 2006; Rosvall & Bergstrom, 2008; Traag &
                                                   Bruggeman, 2009).\newline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


Underfull \hbox (badness 10000) in paragraph at lines 20--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--23

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 23.
[68



]
Underfull \hbox (badness 10000) in paragraph at lines 24--25

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--27

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--29

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--35

 []

LaTeX Info: Redefining \. on input line 35.
LaTeX Info: Redefining \% on input line 35.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
[69]
Underfull \hbox (badness 10000) in paragraph at lines 36--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 38--39

 []


Underfull \hbox (badness 10000) in paragraph at lines 40--41

 []


Underfull \hbox (badness 10000) in paragraph at lines 42--43

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--45

 []

LaTeX Info: Redefining \. on input line 45.
LaTeX Info: Redefining \% on input line 45.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
[70]
Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 48--49

 []


Underfull \hbox (badness 10000) in paragraph at lines 50--51

 []


Underfull \hbox (badness 10000) in paragraph at lines 52--53

 []


Underfull \hbox (badness 10000) in paragraph at lines 54--55

 []

LaTeX Info: Redefining \. on input line 55.
